Origin,Destinarion,Time
8,3,4
28,29,0
48,7,4
42,32,3
54,43,2
17,13,3
16,18,1
8,2,2
45,29,2
19,54,4
25,54,4
48,54,11
17,54,10
3,8,4
3,3,12
44,7,4
38,50,0
44,0,13
45,41,2
4,54,7
7,7,1
8,2,11
8,11,1
7,7,0
32,32,10
17,21,0
22,24,1
31,48,6
44,32,3
9,13,0
24,54,5
5,10,0
25,8,7
0,54,7
7,18,3
4,48,7
25,33,0
28,32,1
45,42,3
31,32,7
22,54,3
32,24,3
18,4,5
31,48,3
17,8,5
17,24,3
7,3,3
3,0,1
48,44,0
18,18,11
24,32,3
5,29,5
2,8,5
43,24,5
48,32,7
48,3,10
17,24,6
7,48,6
8,0,4
45,50,0
38,54,0
21,31,2
6,3,7
48,2,7
49,18,7
38,50,0
7,54,11
0,9,2
24,18,7
32,24,2
49,32,3
18,24,8
52,47,0
28,29,0
17,17,0
4,54,6
18,15,1
0,18,4
17,48,11
2,8,3
24,48,5
48,39,5
24,26,1
24,48,6
43,42,0
31,37,6
26,0,4
13,18,2
41,48,9
22,2,13
17,19,3
28,32,1
17,24,5
5,45,11
9,18,6
24,22,3
22,8,5
4,5,0
13,48,20
31,42,3
42,32,6
43,40,4
31,32,0
8,3,3
18,3,7
7,3,2
48,37,2
17,8,7
49,54,1
49,8,10
49,53,1
28,29,0
38,45,0
48,32,2
31,32,0
24,24,7
31,48,6
31,32,10
31,48,4
7,31,7
44,32,3
31,48,4
4,48,8
4,54,7
2,54,11
4,0,0
7,24,7
15,24,8
24,19,2
7,18,3
16,32,13
31,31,1
44,32,4
31,31,0
44,32,4
31,32,10
31,32,9
31,48,4
31,32,13
17,17,0
31,32,10
11,18,0
45,0,9
44,37,0
13,24,3
17,18,0
49,53,1
48,44,0
24,32,4
23,31,0
28,32,5
8,2,3
17,22,1
4,54,8
31,32,10
31,48,6
42,32,3
25,29,2
31,32,10
44,24,8
31,48,8
48,32,9
54,44,7
4,3,7
24,54,3
45,24,1
25,29,2
41,42,1
28,32,1
31,40,4
28,24,4
31,48,3
48,11,4
17,22,3
23,31,0
24,25,0
8,7,0
24,32,2
9,0,3
19,13,0
7,48,6
16,18,0
5,6,0
32,24,4
8,2,3
5,8,5
9,0,0
2,48,6
32,31,0
28,48,4
8,4,3
49,32,4
0,8,5
0,54,6
21,21,0
2,5,3
18,18,9
32,54,4
31,32,0
3,2,3
18,22,3
3,8,3
19,22,0
48,40,3
48,8,8
9,18,6
44,18,3
31,31,3
8,3,4
24,18,9
45,3,7
18,13,3
9,37,8
43,24,2
9,3,5
48,24,7
4,13,2
48,8,8
18,9,3
16,18,0
16,18,5
9,18,5
9,18,5
45,24,3
24,54,3
9,18,3
11,2,1
4,0,0
49,54,0
0,18,24
17,24,3
0,4,11
4,0,0
5,8,1
7,0,4
0,4,15
0,8,8
0,8,5
7,4,12
11,7,0
5,0,15
0,0,5
44,17,3
4,8,4
8,0,4
0,8,3
8,0,4
25,48,7
44,18,2
3,0,15
43,3,20
3,6,2
6,3,8
49,32,5
26,0,16
8,7,0
3,8,7
8,8,17
8,3,3
3,3,16
13,54,4
22,18,5
25,32,3
48,29,3
42,37,0
31,32,10
32,31,0
21,18,0
44,7,5
6,5,0
23,31,0
5,10,0
24,54,2
45,24,4
29,24,0
48,40,2
39,45,0
44,44,0
6,8,13
16,15,0
8,0,4
9,3,1
8,3,5
17,24,5
7,7,0
13,22,2
38,37,3
24,0,8
21,31,2
31,48,3
48,7,14
28,32,2
13,14,0
24,24,14
52,47,0
52,53,0
0,25,7
16,18,1
48,24,4
3,8,4
2,48,9
24,37,3
44,32,0
17,48,5
8,3,3
18,0,9
32,31,0
31,32,0
25,32,3
21,44,2
45,32,3
8,3,5
17,48,4
32,54,4
48,0,11
8,0,3
2,8,1
45,24,1
2,2,14
2,6,1
32,54,3
5,6,0
44,2,6
0,8,7
2,18,9
24,9,6
13,39,5
0,5,1
4,24,10
32,24,3
32,24,4
15,18,2
18,16,1
8,2,1
18,24,7
2,48,8
48,18,3
29,45,4
19,5,6
8,3,3
7,7,1
49,19,2
19,24,2
32,29,4
31,40,4
43,29,7
18,17,0
16,15,0
45,45,4
24,18,9
48,44,0
45,22,1
8,2,1
48,13,4
17,48,4
29,24,3
45,0,8
9,3,2
31,23,0
7,3,2
8,2,2
8,6,1
40,32,5
32,31,0
7,9,4
2,48,7
25,25,0
26,22,1
25,24,0
31,32,13
22,18,4
25,32,2
18,2,3
6,8,3
25,25,0
25,25,3
3,8,8
48,32,2
48,42,1
8,4,4
14,48,12
24,41,3
42,37,1
24,54,5
8,2,4
24,32,15
44,37,10
31,13,15
8,2,2
8,2,3
7,10,2
7,3,3
8,8,11
17,48,4
18,11,1
0,8,3
18,24,6
24,18,19
21,23,0
23,31,0
21,3,4
8,2,3
4,4,0
9,18,3
48,38,4
41,40,0
3,31,7
45,2,12
45,2,10
7,8,6
52,45,3
50,54,0
3,8,5
3,8,5
38,54,0
48,2,7
24,54,2
8,3,3
7,8,0
0,45,13
45,0,7
48,0,12
45,50,0
45,39,1
2,29,7
8,7,0
32,24,2
7,21,2
19,24,2
7,2,0
52,0,11
45,3,5
3,18,5
2,23,4
8,3,4
48,18,4
9,3,2
18,29,10
5,8,3
31,4,12
18,17,0
0,8,3
3,54,6
21,23,0
7,23,3
48,22,5
0,48,13
2,44,8
8,11,1
52,53,0
19,54,3
8,3,3
28,32,2
0,0,7
22,24,5
8,24,8
49,31,7
0,3,0
48,2,9
48,2,5
24,50,4
40,32,2
28,32,2
24,29,2
42,37,2
44,48,0
2,8,4
44,32,1
45,50,1
7,2,24
48,38,5
3,3,12
8,4,3
7,21,7
22,47,4
45,24,1
31,48,4
44,18,3
45,0,6
8,3,4
38,50,0
52,54,2
6,5,0
52,54,3
48,32,3
49,54,0
48,37,1
31,0,8
45,24,2
49,32,5
31,31,2
44,7,4
3,7,5
9,4,0
7,8,0
45,2,11
19,22,0
24,32,4
3,2,7
17,48,6
48,6,7
28,32,3
25,22,0
19,22,0
22,25,0
22,22,7
24,18,6
45,0,6
17,21,0
21,17,0
29,54,2
45,3,9
7,3,3
18,48,7
11,42,4
44,2,9
8,3,4
48,7,4
25,25,8
25,41,2
41,24,2
32,29,2
8,48,12
0,9,3
3,8,4
0,54,9
0,54,7
9,0,2
8,48,8
18,0,10
5,18,5
21,24,6
21,48,4
32,24,5
0,5,1
5,8,4
2,48,6
38,48,3
32,24,4
31,48,6
5,8,3
0,54,7
8,18,7
11,5,2
32,42,5
8,11,2
45,19,3
19,40,10
49,39,1
2,8,4
24,54,11
45,32,2
48,24,12
45,0,6
32,54,5
42,32,3
26,54,2
45,26,1
25,54,1
45,26,2
26,0,9
5,8,4
31,31,2
31,32,0
3,2,4
18,24,9
31,37,6
31,32,0
17,17,1
6,5,0
32,54,4
7,6,0
44,7,6
2,2,16
31,32,7
13,18,2
32,33,4
19,24,2
16,18,1
8,3,4
21,24,10
17,24,9
29,54,3
48,2,8
16,18,0
17,32,7
18,17,0
44,2,8
45,41,3
41,54,3
18,4,3
48,2,10
17,24,5
8,24,11
3,6,2
7,8,0
43,42,0
42,32,6
31,48,6
44,37,0
31,32,9
31,32,7
31,0,26
7,48,9
7,2,0
8,2,1
45,39,1
15,16,0
2,8,2
7,7,0
8,8,11
8,2,1
4,8,4
8,3,5
8,2,0
45,24,3
24,48,12
45,32,4
45,4,6
8,2,1
3,18,5
9,18,7
7,48,8
31,32,11
4,24,5
3,24,13
8,6,1
32,24,2
0,54,7
4,8,3
44,8,7
2,48,8
48,44,0
5,22,7
44,17,3
16,18,1
17,48,3
2,23,4
9,3,2
18,24,8
45,54,12
5,7,1
11,2,1
2,11,1
3,18,5
3,16,15
50,54,0
5,10,0
49,2,4
11,2,0
6,8,0
11,2,1
22,54,3
6,7,0
7,18,3
2,8,3
48,37,1
8,2,2
8,2,0
15,18,3
48,32,3
8,2,2
31,32,0
2,48,6
25,32,3
2,48,8
29,24,2
28,32,3
8,2,2
8,3,4
49,32,4
32,24,3
3,8,3
3,2,5
3,8,5
4,4,0
31,48,2
8,2,2
8,0,3
17,21,0
32,54,5
6,5,0
32,32,8
3,8,6
32,24,5
4,32,8
13,31,5
32,33,4
7,3,2
2,48,8
44,32,1
29,24,3
22,19,0
44,32,0
45,50,0
7,7,1
32,24,4
8,4,4
7,7,0
8,6,1
6,0,2
2,8,1
5,6,0
9,19,3
22,24,1
2,48,8
45,13,4
9,4,0
31,23,0
26,25,0
4,4,0
6,8,1
48,32,4
17,48,4
7,8,0
24,18,7
8,3,3
0,54,7
8,2,0
2,7,0
5,4,0
49,32,4
0,54,6
0,54,19
42,48,1
45,19,4
17,2,6
52,43,8
22,24,0
3,18,7
39,38,0
8,3,3
7,48,9
32,28,1
44,13,4
32,28,1
42,48,0
49,53,0
32,24,2
8,0,13
0,48,13
5,3,8
2,3,16
6,5,0
29,24,4
6,8,0
2,48,6
31,32,0
24,18,15
32,28,1
24,41,3
41,24,2
21,31,2
28,18,4
22,24,7
32,31,0
42,41,11
7,8,0
54,24,2
48,54,3
15,16,0
45,19,3
45,24,16
32,0,10
4,18,6
44,32,2
48,29,3
24,45,3
44,32,0
6,8,1
7,3,2
6,7,0
32,2,7
24,18,5
31,54,12
32,28,2
17,0,7
39,54,1
9,13,0
13,3,2
45,2,7
32,28,3
38,54,1
2,11,2
3,8,3
49,18,7
4,11,4
44,21,2
29,32,11
0,8,5
5,8,3
17,31,4
31,32,0
31,31,1
31,32,0
52,54,2
31,48,4
31,48,4
48,32,4
22,14,1
2,18,13
24,22,1
4,3,0
18,24,9
8,3,4
3,0,1
5,24,9
6,3,0
18,48,3
31,42,3
42,32,6
25,43,2
31,43,6
31,32,11
24,11,3
48,11,3
2,11,1
13,13,0
11,48,4
3,8,4
48,2,6
32,25,2
7,18,3
17,5,3
0,18,9
32,31,0
44,37,7
44,48,0
19,3,2
8,11,1
22,18,6
3,8,5
17,23,1
22,13,1
13,18,2
7,7,1
3,7,4
21,17,0
9,0,1
9,0,1
48,3,10
0,25,7
6,8,1
26,24,1
0,54,7
21,7,2
44,2,5
44,2,5
8,54,9
9,18,5
29,24,4
48,18,4
15,16,0
44,11,3
24,22,1
26,54,2
4,32,12
7,3,3
18,3,5
45,24,3
3,18,8
7,13,5
15,18,4
7,0,2
18,31,5
19,18,5
4,18,4
44,2,10
0,19,3
21,28,5
4,3,0
26,22,1
41,54,2
7,48,8
48,3,9
45,3,8
0,13,2
13,22,1
3,18,5
8,3,3
3,8,3
11,15,2
15,16,0
48,48,4
24,25,0
4,54,8
25,24,0
3,48,11
8,3,4
31,32,6
42,32,6
32,24,2
2,31,9
42,48,1
48,32,4
31,31,0
44,32,3
18,0,12
31,32,7
44,2,7
4,13,2
45,41,2
41,54,3
7,48,6
38,54,0
4,8,8
4,4,0
0,5,1
23,48,0
2,8,2
13,3,1
18,48,14
0,4,0
5,8,6
24,26,2
49,53,1
6,8,1
48,8,8
24,32,3
8,31,7
3,8,3
49,41,2
3,48,13
49,40,1
8,3,3
26,24,0
24,22,1
19,18,4
25,22,0
8,3,3
6,5,0
3,8,5
7,3,3
0,25,6
25,25,0
29,24,2
25,25,0
29,24,2
24,26,1
21,25,5
24,26,1
29,24,3
24,26,1
26,24,2
2,31,5
44,48,0
8,3,5
9,48,8
13,9,14
45,39,4
8,2,2
48,2,7
3,8,5
2,8,1
9,4,0
45,32,3
45,32,3
4,6,1
8,5,3
17,54,7
24,24,11
24,41,4
41,3,14
38,24,8
4,22,4
22,24,0
3,48,12
45,32,3
8,0,5
17,48,3
22,48,4
4,2,14
17,3,6
11,2,1
3,8,8
8,0,4
7,0,2
0,0,13
0,6,3
6,54,12
8,2,2
32,24,3
2,8,1
2,28,7
22,9,2
31,48,2
0,4,0
6,5,0
38,54,0
8,2,1
48,24,4
52,48,2
11,8,28
5,3,1
8,2,0
31,32,10
31,32,10
31,31,0
44,32,2
31,48,4
44,32,3
54,48,5
48,44,0
24,26,2
44,18,9
19,22,0
31,32,10
31,11,14
22,48,4
48,44,0
24,54,1
3,5,1
6,8,0
45,18,6
18,48,7
44,11,2
48,7,5
31,32,10
31,31,10
31,48,4
18,0,4
31,32,6
24,32,3
45,22,1
2,29,13
3,2,4
45,3,6
0,25,5
50,45,3
24,54,3
52,53,0
45,3,8
8,13,5
9,8,4
45,39,1
42,7,22
3,8,3
31,48,6
48,32,4
6,8,13
31,48,4
44,32,3
40,32,3
5,8,1
7,48,8
4,0,38
43,42,0
8,0,40
31,48,2
45,0,24
22,16,2
7,48,8
48,24,8
31,23,0
7,3,2
48,44,0
24,32,2
13,14,0
8,2,3
32,24,2
4,18,10
9,13,0
4,7,3
2,11,1
8,2,1
49,53,0
38,48,3
17,48,4
13,22,2
17,21,0
44,18,3
32,13,5
18,7,6
28,29,0
38,54,2
3,18,7
3,8,5
22,19,0
48,44,0
4,8,3
7,3,2
8,3,4
32,24,2
45,24,2
29,28,0
2,48,8
9,18,5
32,24,2
3,8,5
24,32,3
6,3,0
3,3,17
3,8,6
7,3,2
3,8,4
7,3,3
3,8,4
7,3,4
3,0,5
6,3,9
3,3,11
8,3,17
3,8,2
7,3,3
4,8,4
7,3,3
3,4,0
0,8,5
8,0,4
4,8,5
8,0,5
0,0,3
2,48,8
0,9,3
2,48,7
31,48,3
17,48,4
48,40,3
42,48,0
4,41,7
29,3,8
3,41,10
29,3,9
3,41,10
29,3,9
3,39,9
0,0,23
32,41,10
29,0,7
0,0,13
18,8,7
8,0,4
44,48,0
0,8,6
8,0,5
13,41,5
52,32,2
23,18,7
43,28,10
28,18,6
8,2,1
6,8,1
4,8,9
54,7,8
9,3,1
44,48,18
4,54,7
2,7,0
54,0,10
45,29,4
32,24,6
8,2,3
8,2,1
8,2,2
7,43,20
41,54,1
7,3,3
4,8,3
14,13,0
17,48,4
2,32,12
7,18,4
5,31,8
45,11,11
38,50,0
18,18,10
8,3,3
48,44,0
28,48,8
7,17,2
24,32,2
18,16,1
28,3,9
48,18,4
5,8,7
44,2,10
24,37,2
43,54,2
22,19,0
9,2,13
4,8,2
24,5,7
6,3,1
22,6,3
7,22,19
9,0,1
49,42,6
26,22,1
25,23,15
19,41,3
32,48,7
21,11,0
7,17,3
48,22,22
4,22,3
5,4,0
2,8,3
9,0,2
5,8,3
4,8,5
32,43,7
4,3,0
44,18,5
17,23,1
7,3,2
24,18,7
25,23,3
38,41,1
4,13,2
25,2,8
4,19,3
48,32,0
13,45,5
44,48,0
19,22,0
48,23,2
2,18,3
48,44,0
16,18,0
17,24,7
32,28,1
42,32,1
7,17,3
8,3,3
17,23,1
2,17,2
8,3,4
3,8,4
31,32,6
31,32,10
31,32,10
24,32,5
8,7,0
7,2,0
24,5,7
29,54,4
25,24,0
31,48,3
19,18,2
26,25,0
4,7,3
13,9,0
44,48,0
2,2,4
7,48,8
45,22,2
26,54,3
45,24,2
18,48,5
13,45,24
32,3,29
4,39,9
29,0,12
3,18,11
2,18,4
11,25,3
3,8,4
2,48,8
44,7,6
45,0,9
17,17,1
23,24,8
45,50,0
24,18,7
17,24,7
24,48,5
48,2,10
49,32,1
31,23,0
38,32,4
6,0,10
4,0,10
0,8,7
8,4,3
0,0,9
4,0,12
7,23,3
13,18,4
2,31,6
31,8,5
44,11,3
8,2,2
48,3,13
6,5,0
0,13,2
13,31,4
7,3,2
45,24,1
3,8,3
0,9,1
7,48,8
9,17,3
9,0,1
49,54,5
49,50,0
52,32,5
3,9,2
18,54,6
8,5,2
45,0,6
44,11,3
44,2,5
3,16,4
6,0,18
6,5,0
0,8,5
8,4,2
4,0,0
0,0,12
0,8,4
8,0,3
0,6,3
6,8,1
7,0,4
0,0,14
0,8,4
8,0,4
0,6,2
25,24,5
31,37,4
31,32,0
31,32,8
31,32,8
31,48,6
31,37,6
31,32,0
44,32,4
31,32,11
31,48,6
6,7,0
44,32,5
4,2,4
2,3,3
7,3,2
0,13,2
13,18,6
48,28,5
26,22,2
26,22,1
22,33,1
2,8,1
31,18,17
48,42,2
42,42,1
2,48,6
31,48,4
21,23,0
31,37,0
23,2,4
16,18,0
44,2,8
29,28,0
13,14,0
54,24,5
4,8,6
8,3,3
18,3,5
3,8,9
45,31,10
18,24,4
44,6,6
7,48,5
4,8,3
3,16,12
3,54,12
7,3,2
48,2,9
24,26,1
29,24,4
24,26,2
29,24,2
25,25,0
29,24,3
24,26,1
29,24,2
25,25,0
29,24,2
24,26,1
54,24,6
8,31,6
0,13,2
26,0,5
8,2,2
8,2,0
8,7,0
8,7,0
7,24,9
48,44,0
17,23,1
48,2,8
32,24,6
11,17,0
3,31,14
5,31,9
39,45,1
24,32,3
4,5,0
32,28,1
28,29,0
17,17,1
38,39,0
41,38,2
26,54,3
8,11,1
29,24,2
52,53,0
44,32,2
9,3,1
18,2,2
32,22,5
26,0,7
24,32,3
7,31,6
7,7,0
18,24,5
17,48,4
13,19,0
6,2,0
24,21,4
21,21,7
32,54,3
8,3,4
16,18,0
49,32,4
2,8,2
4,54,10
11,2,6
18,24,7
4,8,4
25,22,0
18,48,5
17,17,0
44,32,3
49,44,3
18,11,2
11,8,0
48,2,6
13,18,2
31,32,9
32,7,4
31,32,6
31,37,6
48,7,5
0,8,5
8,0,4
0,8,4
7,4,2
4,3,0
4,7,5
8,0,4
0,8,5
7,0,2
4,8,4
8,0,5
48,0,11
31,32,0
25,25,0
29,37,5
6,26,8
29,24,4
24,26,1
29,31,4
16,18,0
0,45,12
54,24,1
18,13,1
32,24,4
17,18,16
4,8,3
31,48,4
24,7,10
49,47,2
31,23,0
32,24,8
17,48,3
17,22,3
4,8,4
8,0,4
0,0,13
45,39,1
31,29,0
31,32,0
45,24,2
13,3,3
24,32,3
24,54,3
2,8,1
2,18,3
54,4,5
40,41,0
31,42,3
18,11,1
32,24,7
7,7,0
44,3,8
2,8,1
45,37,2
38,54,0
45,54,6
48,32,3
4,45,8
9,22,2
17,16,0
31,42,4
0,54,10
9,24,5
6,5,0
5,2,8
18,13,2
19,19,0
22,32,7
18,50,9
31,37,6
31,32,0
9,8,6
28,29,0
2,31,7
7,24,11
45,32,3
2,8,2
17,2,6
49,54,0
48,2,9
0,9,1
28,29,0
29,24,2
0,8,6
29,0,5
0,8,4
19,32,8
0,5,1
6,0,11
48,2,10
8,7,0
24,48,4
45,0,7
9,41,5
29,3,10
3,3,21
3,41,8
29,3,11
3,41,10
29,3,10
0,39,11
26,4,7
0,5,28
4,33,6
4,3,15
24,3,15
3,8,5
7,19,6
0,4,10
8,3,3
45,0,9
31,18,2
32,24,6
49,54,0
44,44,0
41,40,0
41,24,5
24,22,1
49,21,4
48,29,4
26,24,2
45,2,10
43,42,0
42,32,5
22,22,5
44,37,0
31,48,8
31,32,7
45,0,7
8,11,1
32,0,12
43,54,4
31,48,3
6,8,1
32,24,4
25,23,3
48,2,8
2,8,1
44,48,11
18,24,7
32,32,8
31,32,7
9,13,0
32,31,0
8,3,3
4,18,10
5,2,2
48,11,4
9,0,9
31,37,8
31,32,0
8,4,2
16,0,14
32,24,4
8,48,7
15,16,0
8,48,8
48,3,6
26,25,0
28,32,4
32,24,2
32,32,6
25,24,0
18,3,6
31,19,6
6,7,0
8,2,1
7,7,0
2,31,6
43,45,3
22,54,4
32,31,0
38,25,0
3,18,5
52,2,7
13,11,12
4,39,6
26,24,0
8,2,1
0,54,7
13,54,6
22,18,5
5,3,1
45,39,1
31,32,0
8,3,3
3,45,9
45,24,3
18,48,5
2,8,1
24,48,6
7,2,11
3,0,1
0,5,1
6,8,1
18,54,7
24,24,9
18,23,3
22,13,1
15,18,3
49,54,1
8,3,4
17,48,3
54,19,4
19,18,2
4,18,6
33,25,0
44,37,0
24,54,11
48,32,3
8,2,1
24,32,2
7,3,2
3,0,1
8,45,10
7,8,0
8,7,1
21,18,1
24,22,2
7,3,3
8,0,3
24,40,10
28,7,4
0,18,6
7,3,3
7,31,5
28,7,4
8,3,4
7,5,1
43,42,0
11,2,2
9,3,1
8,32,8
28,29,0
49,32,3
18,24,4
3,54,6
3,8,4
2,48,8
45,25,1
25,26,0
39,26,1
31,37,0
8,3,3
24,8,9
42,43,0
2,8,4
9,18,3
48,2,7
28,21,4
8,7,0
21,3,5
8,2,1
18,7,3
19,18,3
7,3,3
17,2,8
43,2,5
22,41,4
29,0,9
5,8,3
4,4,24
45,24,2
4,8,4
7,0,5
0,8,6
8,0,5
0,8,5
7,0,2
0,8,6
39,32,4
31,38,4
4,8,6
48,40,2
39,54,1
2,8,1
9,45,6
38,43,2
44,16,2
32,45,4
44,18,3
26,22,1
28,32,3
28,32,0
18,28,5
26,22,3
25,54,1
48,44,0
19,9,1
6,18,4
48,7,6
45,9,5
13,33,4
8,7,0
31,32,11
4,0,0
4,48,9
0,54,8
18,16,2
7,2,0
0,41,8
29,0,8
0,41,10
29,0,11
32,41,14
22,39,3
29,0,8
0,33,8
29,0,7
17,18,0
0,4,20
0,54,7
32,24,3
31,32,10
31,37,6
31,32,0
8,2,2
8,2,3
7,7,1
8,2,1
8,18,6
7,3,3
31,32,5
31,48,4
32,24,4
8,2,1
7,48,8
3,18,5
31,40,4
9,0,1
0,0,25
0,41,9
29,0,6
0,4,0
25,0,5
28,29,0
39,37,11
29,42,13
0,2,11
29,50,15
42,37,0
29,0,8
4,41,10
29,0,10
0,41,8
29,0,7
6,7,0
18,24,6
24,32,2
24,32,4
6,8,19
32,31,0
26,24,2
6,5,0
32,25,4
32,32,6
48,32,4
31,37,6
31,32,0
16,18,0
31,31,0
44,32,2
31,32,7
31,48,6
31,32,9
31,32,7
31,48,4
48,26,7
33,38,4
52,47,0
42,43,0
31,42,2
29,33,2
52,47,0
42,43,0
17,18,0
2,48,10
45,9,7
17,25,5
24,32,2
3,32,10
22,54,2
31,32,11
21,23,0
31,32,13
31,32,10
31,32,8
31,48,6
48,32,4
48,17,3
31,31,2
8,2,2
45,32,2
6,10,1
5,10,0
31,37,0
31,21,0
21,3,4
3,18,5
44,44,0
22,19,0
5,48,6
4,3,11
32,24,4
7,3,3
6,8,0
8,7,0
18,7,4
49,32,3
4,5,0
7,7,0
25,24,0
8,2,1
3,7,6
7,7,0
11,22,8
22,0,3
8,3,4
25,24,0
45,24,5
31,8,9
44,48,0
31,32,0
54,13,5
13,22,1
45,9,4
22,54,3
48,54,4
8,2,0
5,9,8
0,8,6
7,0,4
0,5,2
6,0,11
0,0,23
4,41,8
29,0,8
48,9,8
2,8,1
45,3,31
0,24,10
29,0,9
0,41,12
29,0,6
0,33,7
29,0,9
4,41,9
29,0,9
18,33,7
48,32,1
0,41,8
29,0,8
4,39,8
29,0,10
4,22,20
28,48,11
52,47,0
15,18,3
31,32,8
31,32,9
48,44,0
24,18,7
4,7,3
8,31,5
48,32,5
48,44,0
18,9,3
44,32,3
31,42,3
42,32,5
31,48,6
7,48,6
44,32,3
31,32,13
18,23,2
22,13,2
13,18,2
17,0,5
2,18,4
8,2,1
4,18,4
54,42,5
45,18,8
2,4,12
26,25,0
44,0,7
3,8,3
17,48,5
0,23,8
23,11,1
43,40,1
28,18,4
44,44,0
48,23,2
31,31,3
44,48,0
39,38,0
45,24,8
17,17,0
48,11,5
2,48,5
39,38,0
24,43,6
17,31,3
6,5,0
2,48,7
21,13,8
13,0,1
3,0,1
0,9,2
14,13,0
15,48,5
18,48,6
32,28,2
42,43,0
52,48,4
45,24,5
28,32,2
8,48,10
4,0,24
0,41,10
29,0,9
0,41,8
29,22,2
44,37,0
0,18,12
45,0,9
48,21,4
17,54,7
8,6,1
6,3,1
43,3,3
3,5,1
5,6,0
2,11,1
7,7,1
19,22,0
2,32,16
24,18,10
19,22,0
21,28,2
42,43,0
16,3,19
3,0,12
4,0,12
0,4,11
48,7,6
9,39,6
29,0,10
4,25,7
29,0,8
0,41,9
29,0,10
48,0,14
24,18,5
22,19,0
0,4,0
32,18,9
18,45,7
3,48,11
32,24,4
22,41,4
29,0,10
4,41,11
29,0,9
0,4,0
32,31,0
52,53,0
22,18,5
48,42,3
28,32,0
32,24,10
2,18,3
31,4,13
3,8,4
8,2,0
2,7,0
0,7,3
25,25,0
11,24,6
9,24,5
3,8,3
4,18,4
8,2,19
18,21,1
8,3,3
8,2,2
4,8,4
38,39,0
33,24,1
24,24,13
8,3,2
17,48,4
21,3,11
18,24,6
24,8,9
32,28,3
48,3,6
48,32,2
38,45,0
3,32,11
45,32,3
13,3,2
31,32,12
45,39,1
41,54,2
31,25,9
8,3,4
24,53,3
5,3,0
45,54,9
48,2,6
21,31,2
4,13,1
2,48,8
11,2,3
48,48,6
8,5,2
54,38,1
41,54,3
5,24,6
2,8,1
38,54,0
31,37,6
31,32,0
9,13,0
31,48,4
44,32,4
0,54,8
19,22,0
16,18,1
8,2,0
2,48,7
9,0,1
15,16,0
48,11,4
42,32,4
4,0,0
11,3,4
31,42,3
42,48,17
28,29,0
44,32,2
31,32,10
31,48,6
11,24,4
31,32,0
31,32,9
31,48,4
31,31,0
44,32,4
31,31,2
31,32,0
31,32,9
31,48,6
48,32,3
32,31,0
19,24,3
29,54,3
48,2,8
45,29,2
24,39,3
43,43,0
42,32,1
52,47,0
52,53,0
52,47,0
52,29,4
17,48,4
25,54,2
13,16,1
19,22,0
7,7,0
25,33,0
45,39,2
0,9,1
18,24,6
32,31,0
6,5,0
7,48,9
44,17,6
18,32,21
48,23,2
8,3,3
9,18,5
9,18,4
11,18,0
38,39,0
31,32,10
18,3,4
16,15,0
8,48,8
15,16,0
26,25,0
38,33,1
16,18,0
28,32,3
4,8,5
3,17,5
32,24,6
28,2,6
42,48,0
45,43,24
41,54,2
45,39,1
43,43,0
41,24,2
48,32,2
25,48,3
24,22,1
19,24,2
9,18,6
8,7,0
8,2,1
8,18,6
3,18,10
45,9,4
41,54,2
32,33,3
17,3,5
48,42,3
48,32,5
5,5,13
7,5,1
25,32,2
32,32,6
11,2,2
6,5,0
48,11,5
7,3,1
13,14,0
19,22,0
3,45,8
7,7,1
31,2,5
15,29,11
38,54,0
45,3,7
0,8,4
11,7,0
25,54,3
21,28,4
2,7,0
26,2,6
41,40,0
6,7,0
4,3,0
4,8,4
7,3,3
4,3,14
3,3,12
3,4,0
17,8,4
8,2,2
24,44,4
11,17,0
11,2,1
22,25,0
4,8,4
24,18,6
32,24,3
7,48,6
48,44,0
2,3,4
8,3,4
7,48,6
8,3,3
17,54,11
45,0,7
48,2,7
49,32,4
6,7,0
32,25,1
48,18,6
3,18,7
3,3,16
3,8,4
7,3,3
13,16,1
18,24,6
6,5,0
11,3,3
2,48,10
32,24,2
18,24,7
4,22,3
2,24,8
3,9,1
24,9,4
4,8,5
48,37,1
5,8,2
31,48,3
17,17,0
4,3,11
45,54,14
8,2,0
48,42,1
9,13,0
32,24,2
21,24,6
8,11,1
3,8,6
18,22,5
17,48,4
38,54,1
18,31,5
8,0,4
0,8,5
8,18,9
17,4,10
7,3,3
5,3,12
4,5,26
3,8,5
0,39,8
29,0,7
45,41,22
29,0,10
0,41,8
29,0,9
17,31,2
24,26,1
4,7,4
7,3,3
4,8,4
8,3,5
3,8,7
9,0,22
0,8,4
8,0,4
0,8,5
4,8,6
8,3,4
3,3,17
3,8,4
8,3,3
44,48,0
7,8,0
2,8,2
13,45,6
13,18,5
3,8,3
7,3,3
7,7,0
17,11,0
39,54,1
8,2,0
5,8,3
7,18,3
45,48,18
19,45,4
11,2,1
26,25,0
32,31,0
7,2,0
22,33,1
9,18,5
4,54,6
23,48,1
3,18,10
2,31,3
6,24,12
24,54,1
49,47,3
18,17,0
24,32,4
32,31,0
32,25,1
9,19,1
33,25,0
48,11,2
48,32,3
45,0,5
3,8,5
44,37,0
31,32,0
32,37,1
28,32,1
8,4,2
48,37,1
3,6,3
31,42,3
42,32,3
31,48,3
3,10,6
31,42,3
42,32,5
